Num.,Course Name,Hours,Gen. Ed.,Core. Curr.,Prerequisites,Description
ECE 100,Introduction to Electrical and Computer Engineering,2,,,,Introduction to fundamental concepts in electrical and computer engineering. Prerequisite:
ECE 101,Introduction to EE: DC Circuits,2,,,,"Introduction to electrical engineering. Topics includes: voltage, current, and power, circuit elements, fundamentals of DC circuit analysis using Ohm's and Kirchoff's laws, Thevenin and Norton equivalent circuits, superposition, and DC analysis of operational amplifiers."
ECE 102,Intro to EE: Digital Systems,3,,,,"Introduction to logic design with focus on the following topics: fundamentals of Boolean algebra and minimization techniques, logic realizations of SOP and POS functions, multiple function synthesis using PLDs, combinational circuit design as it applies to computers, sequential circuit elements, flip flops, counters and shift-registers, clock generation circuits, algorithmic state machine method of designing sequential circuits, and VHDL design and synthesis. Course culminates with a design project that uses VHDL to implement a finite state machine."
ECE 103,Intro to EE: Computers and Programming,3,,,,Introduction to computers and operating systems; introduction to programming in a high level language appropriate to electrical engineering.
ECE 200,Engineering Co-Op,0,,EL,"Sophomore standing in the College of Engineering and Technology, 2.0 overall grade point average at Bradley, approval of engineering and technology Co-op coordinator and Co-op faculty advisor",Full-time cooperative education assignment for electrical engineering students who alternate periods of full-time school with periods of full-time academic or career-related work in industry. Satisfactory/Unsatisfactory.
ECE 204,AC Circuits and Introduction to Systems,3,,,ECE 101 with a minimum grade of C,"The study of AC circuits with a dynamical systems approach.  Topic covered: capacitance, inductance, phasors, impedance, admittance, Thevenin and Norton equivalents, operational amplifiers, differential equation models of linear circuits and systems, impulse and step responses, convolution integral, Laplace transform, frequency response, and transformers. Simulation and analysis of AC circuits using SPICE and MATLAB."
ECE 205,Microcontroller Architecture and Programming,3,,,"A minimum grade of C in: ECE 102, ECE103","Introduction to an 8-bit microcontroller. Topics include: architecture, instruction set, assembly language programming, assembler directives, input/output operations, C language programming for an 8-bit embedded device, timers, analog-to-digital conversion, interrupts, timing analysis, embedded design project, and discussion of an integrated design environment that includes a assembler, compiler, and debugger."
ECE 206,Continuous-time Signals and Systems,3,,,ECE 204 with a minimum grade of C,"The study of signals and systems using the continuous-time approach. Topics covered: Modeling of continuous time physical systems, sampling, transformation of continuous-time signals, Fourier series, Fourier transform, energy and power density spectra, filter design, stability, state variables for continuous-time systems, feedback, bandwidth, modulation. Simulation and analysis of systems using MATLAB and Simulink."
ECE 207,Simulation and Analysis for Electrical Engineers,2,,,ECE103 with a minimum grade of C. Corequisite: Concurrent enrollment in MTH 207,Numerical analysis and modeling techniques of real-world problems as pertinent to electrical engineers using MATLAB and Simulink.
ECE 208,Transmission Lines and Electromagnetic Fields,3,,,"ECE 204 with a minimum grade of C,Concurrent enrollment in MTH 223",Time-harmonic steady-state and transient analysis of radio frequency (RF) transmission lines (T Lines); impedance matching; the Smith chart and its applications; vector analysis; static electric fields and capacitance; steady currents and resistance; static magnetic fields and inductance; electrical and magnetic properties of materials; electric and magnetic boundary conditions; electric and magnetic energies.
ECE 221,AC Circuits and Systems Laboratory,2,,,A minimum grade of C in ECE 204 and credit in ECE 205. Corequisite: ECE 206,"The student is introduced to experimental implementation of topics covered in ECE 204, ECE 205, and ECE 206."
ECE 227,Electrical Engineering Fundamentals,4,,,PHY 201 Corequisite: MTH 224,"Introduce fundamentals of electrical engineering principles.  Basic circuit theory, Operational Amplifiers, First and second order passive circuits, AC sinusoidal analysis, Frequency Responses, Digital logic circuits, DC motors and generators, and accompanying laboratory experiments and projects. Open to non-electrical engineering majors only."
ECE 301,Discrete-time Signals and Systems,3,,,A minimum grade of C in: ECE 206,"The study of signals and systems using the discrete-time approach. Topic covered: modeling of discrete-time physical systems, sampling and reconstruction of signals, analog-to-digital converters, quantization, arithmetic formats (fixed- and floating-point), analysis of discrete-time LTI systems, Implementation of discrete-time systems, Z-transforms, frequency analysis of discrete-time signals, frequency domain analysis of LTI systems, discrete Fourier transform, design of FIR and IIR filters. Simulation and analysis of systems using MATLAB and Simulink."
ECE 302,"Probability, Statistics, and Random Processes for EE",3,,,A minimum grade of C in: ECE 206,"Exploration of probability, statistics and random processes with emphasis on engineering applications. Topics covered: probability models, probability axioms, statistical independence, conditional probability, random variables, probability distributions, joint probability density functions, correlation, covariance, statistical estimate of random parameters, sampling distributions, reliability, random processes, power spectral density, and response of LTI systems to random inputs. Simulation and analysis using MATLAB."
ECE 303,Electronics,3,,,ECE 204 with a minimum grade of C,"Function and applications of diodes, transistors and operational amplifiers.  Simulations of electronic devices and circuits using SPICE."
